id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m084,g084,endgame risk,38,29,42,77,242,ship,negative,lane-boundary,lower-confidence
m085,g085,position pressure,120,21,24,93,540,ship,baseline,monotonic-signal,raise-signal
m086,g086,move ordering,107,8,38,99,459,ship,edge,drag-penalty,drop-slack
m087,g087,search width,65,21,32,21,215,ship,recovery,confidence-floor,raise-drag
m088,g088,endgame risk,47,24,20,59,267,ship,negative,lane-boundary,lower-confidence
m089,g089,position pressure,51,63,40,59,317,ship,baseline,monotonic-signal,raise-signal
m090,g090,move ordering,43,4,10,57,231,ship,edge,drag-penalty,drop-slack
m091,g091,search width,47,29,24,104,359,ship,recovery,confidence-floor,raise-drag
m092,g092,endgame risk,96,38,22,76,472,ship,negative,lane-boundary,lower-confidence
m093,g093,position pressure,89,45,26,43,391,ship,baseline,monotonic-signal,raise-signal
m094,g094,move ordering,78,40,9,67,430,ship,edge,drag-penalty,drop-slack
m095,g095,search width,34,22,51,41,126,watch,recovery,confidence-floor,raise-drag
m096,g096,endgame risk,60,45,42,19,224,ship,negative,lane-boundary,lower-confidence
