id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g077,position pressure,31,24,11,33,185,watch,baseline,monotonic-signal
g078,move ordering,39,36,40,76,261,ship,edge,drag-penalty
g079,search width,47,44,35,63,285,ship,recovery,confidence-floor
g080,endgame risk,54,51,34,57,310,ship,negative,lane-boundary
g081,position pressure,61,22,35,59,275,ship,baseline,monotonic-signal
g082,move ordering,68,10,34,21,198,ship,edge,drag-penalty
g083,search width,75,51,38,93,437,ship,recovery,confidence-floor
g084,endgame risk,38,29,42,90,268,ship,negative,lane-boundary
g085,position pressure,111,21,24,93,513,ship,baseline,monotonic-signal
g086,move ordering,107,19,38,99,481,ship,edge,drag-penalty
g087,search width,65,21,25,21,229,ship,recovery,confidence-floor
g088,endgame risk,47,24,20,72,293,ship,negative,lane-boundary
g089,position pressure,42,63,40,59,290,ship,baseline,monotonic-signal
g090,move ordering,43,15,10,57,253,ship,edge,drag-penalty
g091,search width,47,29,17,104,373,ship,recovery,confidence-floor
g092,endgame risk,96,38,22,89,498,ship,negative,lane-boundary
g093,position pressure,80,45,26,43,364,ship,baseline,monotonic-signal
g094,move ordering,78,51,9,67,452,ship,edge,drag-penalty
g095,search width,34,22,44,41,140,watch,recovery,confidence-floor
g096,endgame risk,60,45,42,32,250,ship,negative,lane-boundary
